8000000Y2630,Y26,241105,0
8000000Y2650,Y26,241203,0
KMM,,22:08
ENM,672

8400000Y2710,Y27,241106,0
ENM

8L00000Y2730,Y27,241109

8400000Y2720,Y27,241204,0
ENM

8L00000Y2830,Y25,241110,0
8L00000Y2840,Y25,241208,0
MHM,,11:15
ENM,115,15
KMM,411

1200000Y34U0,Y31,241023,0
1200000Y34V0,Y31,241024,0
SYT,,00:32
JZD,167,11
SHD,138,20
TSP,149,7
TJP,86,31
TXP,22,13
DZP,286,30
JNK,187,6
TAK,52,3
XCH,205,25
BBH,203,17
NJH,243

8700000Y36G0,Y36,241011,0
8700000Y36I0,Y36,241013,0
ZWJ,,19:01
YIJ,209

8500000Y4230,Y39,241029,0
LZJ,,09:16
TSJ,260,6
BJY,152,24
XYY,89,3
XAY,21,21
AKY,224,8
RXW,198,10
NCW,98,6
NIW,42,5
CMW,114

8500000Y4250,Y39,241101,0
LZJ,,09:02
GYW,437,6
JFW,173,3
MYW,37,13
DYW,42,6
CMW,157

8700000Y4540,Y45,241019,0
YIJ,,19:13
DYJ,204,9
JIY,68,8
ODY,126,3
TYV,177

6200000Y5640,Y56,241031,0
HYQ,,18:05
CSQ,165,10
WCN,288,31
XUN,204,34
ONY,314,7
DGY,36,3
OLY,29,3
WXY,79,3
XAY,66,34
PEY,92,3
VLY,51,3
LRY,18,3
FDY,16,3
GEY,20,3
YWY,25,5
ZHY,59

6200000Y5660,Y56,241120,0
CSQ,,21:00
YYQ,123,6
WCN,159,31
XUN,204,34
小林,36,12
南阳西,111,28
XIF,62,8
ONY,26,31
XAY,285,39
XYY,20

6200000Y5650,Y56,241121,0
CSQ,,21:00
XUN,523,34
XAY,599,48
BJY,193,16
TSJ,130,10
LZJ,379,22
HSO,85,24
XNO,77

8500000Y5700,Y57,241012,0
TSJ,,22:53
LZJ,379

8800000Y5810,Y58,241110,0
XNO,,00:00
HSO,1227,56
LZJ,108,17
TSJ,337,6
BJY,158,6
XAY,155,13
XUN,622

4100000Y5810,Y55,241201,0
XAY,,10:43
WXY,109,4
ZPF,241,2
南阳西,18,31
XUN,217,25
KCN,87,4
MCN,75,23
JJG,222

8500000Y5860,Y55,241013,0
LZJ,,23:28
TSJ,337,6
BJY,158,6
XAY,155,13
新丰镇,57,42
南阳西,275,31
XUN,217,25
WCN,216,35
YYQ,155,4
CSQ,89,8
ZZQ,38,26
HYQ,95,6
CZQ,100,6
SGQ,103,6
YDQ,54,3
YTQ,42,2
GZQ,57

6500000Y6220,Y62,241014,0
BJQ,,10:50
DMQ,40,6
LUQ,184,20
DNG,90,6
GZG,112

4900000Y6400,Y64,241025,0
CEK,,07:30
LCK,16,9
WFK,156,14
ZBK,148,15
JAK,72,15
UCK,94,13
HIK,90,3
VAG,882

8500000Y6650,Y66,241016,0
LZJ,,11:42
TSJ,410,6
BJY,199,6
XAY,118,41
新丰镇,66,30
SXF,152,21
LYF,121

8000000Y7240,Y72,241103,0
KMM,,22:08
QJM,110,5
XWM,77,5
UMW,99,20
ASW,178,7
GIW,92

6500000Y8840,Y88,241023,0
SZQ,,22:48
HYQ,626

6500000Y8850,Y88,241024,0
6500000Y8860,Y88,241029,0
SZQ,,22:48
SGQ,401,6
CZQ,105,6
HYQ,108

6500000Y8870,Y88,241115,0
SZQ,,22:48
SGQ,401,6
CZQ,105,6
HYQ,108,6
ZZQ,86

6500000Y8880,Y88,241119,0
SZQ,,22:48
SGQ,401,6
CZQ,105,6
HYQ,108,6
ZZQ,86,20
CSQ,54

6200000Y9230,Y92,241030,0
XTQ,,20:27
ZZQ,57,18
PXG,51,13
YEG,41,5
XUG,35,6
ZSG,45,5
XTG,110,8
JJG,116

6200000Y9240,Y92,241207,0
XTQ,,20:27
ZZQ,57,18
PXG,51,13
YEG,41,5
XUG,35,6
ZSG,45,5
YTG,273

570000Y101C0,Y101,241019,0
GZG,,00:16
LUQ,213,16
DMQ,144,6
BJQ,161

570000Y101D0,Y101,241023,0
GZG,,23:55
LUQ,234,16
DMQ,144,6
BJQ,161

650000Y102A0,Y102,241019-21,0
BJQ,,21:10
HIK,163,44
YZK,91,47
TAK,104,3
JNK,46,6
ZBK,70,6
WFK,58,4
LCK,71,6
YAK,131

650000Y102B0,Y102,241127,0
BJQ,,21:03
GZG,572,6
XTG,284,21
JJG,143

180000Y104U0,Y104,241023,0
DHL,,18:25
SBT,630

570000Y104T0,Y101,241024,0
JGG,,19:47
VAG,76,16
赣州东,117,31
GZG,8,21
LUQ,213,16
DMQ,157,23
BJQ,111

570000Y104U0,Y104,241114,0
JGG,,19:47
BJQ,789

570000Y11130,Y111,241019,0
YTG,,11:25
BJQ,1015

570000Y11220,Y112,241027,0
JGG,,23:00
JBH,736

650000Y116P0,Y116,241018,0
650000Y116Q0,Y116,241021,0
BJQ,,12:02
GZQ,102

710000Y11620,Y116,241123,0
ZJZ,,21:20
YLZ,183,22
LZZ,301,21
VAW,295,8
GIW,252

650000Y116R0,Y116,241127,0
BJQ,,12:02
GZQ,99

630000Y122J0,Y122,241019,0
GZQ,,10:18
CSQ,580,15
VBB,158

260000Y122U0,Y122,241028,0
HDP,,16:42
SHD,866,20
SZD,44,3
HLD,44,3
JZD,41,8
GBD,42,3
PVD,73,4
HCT,59,3
AST,26,3
LYT,18,4
SYT,49,35
FET,56

620000Y122B0,Y123,241028

390000Y12290,Y122,241227,0
WCN,,01:39
XUN,181,12
ZZF,398,38
AYF,189,19
HDP,60,6
SJP,164,26
BDP,81,27
FTP,116,39
BJP,22,21
FUP,219,11
SHD,140,20
JZD,133,8
SBT,226,34
SPT,170,5
CCT,116

390000Y12280,Y122,241229,0
WCN,,01:39
XUN,181,12
孟庙,160,30
ZZF,208,38
AYF,189,19
HDP,60,6
SJP,164,26
BDP,81,27
FTP,116,39
BJP,22,21
FUP,219,11
SHD,140,20
JZD,133,8
SBT,226

420000Y12640,Y126,241023-24

420000Y12650,Y126,241026,0
XFN,,20:30
HDP,953

560000Y13150,Y131,241102,0
HZH,,02:03
JBH,168,17
HHQ,1270,28
ETW,224,11
CUW,421,46
WKW,39,21
TVW,33,12
IAW,205,54
CMW,156

650000Y13400,Y131,241130,0
GBA,,22:54
HYQ,343,10
KAQ,213,6
ETW,169,6
CXW,361,40
WKW,44,2
IAW,184,17
CMW,108

5n0000Y134D0,Y131,241204,0
JES,,18:38
LYS,116,5
SVS,104,5
ADS,133,16
WAS,202,7
YTG,325

780000Y14200,Y142,250103,0
ZYE,,07:10
CXW,149,7
NIW,185,22
CMW,172

260000Y15110,Y151,241209,0
HDP,,09:57
CAY,919,10
AKY,163,21
HOY,196,9
GYW,180,8
NCE,120,5
CXW,117

400000Y152A0,Y152,241011,0
GLF,,18:06
XXF,206,30
AYF,66,4
HDP,37,6
SJP,99,8
BDP,80,6
BJP,126,25
FUP,95,24
SHD,130,17
JZD,147,8
SYT,200,18
CCT,203

400000Y152B0,Y152,241017,0
LYF,,18:06
JOF,125

770000Y15310,Y152,241128

010000Y15410,Y151,241207,0
VBB,,00:55
HDP,530

710000Y15700,Y157,241103,0
GBZ,,13:38
LZZ,259,50
YLZ,343,30
ZJZ,229

570000Y15770,Y157,241117,0
JJG,,18:37
XTG,119,32
ZZQ,279,20
HYQ,188,39
AOQ,168,20
GBZ,248,28
LZZ,259,50
YLZ,343,30
ZJZ,229

570000Y16630,Y166,241205,0
YTG,,22:01
GXG,16,5
SRG,8,6
JBH,254,16
HZH,182

630000Y16880,Y165,241019,0
GZQ,,14:21
HYQ,440,21
GBZ,389

630000Y16890,Y168,241022,0
GZQ,,14:21
GBZ,875

630000Y168A0,Y165,241027,0
GZQ,,14:21
HYQ,440,21
滩头湾,135,31
GBZ,223

870000Y17200,Y172,241021,0
PIJ,,21:10
AYY,147,58
QUY,165,37
XAY,139

870000Y17410,Y174,241015,0
ZWJ,,05:10
YIJ,235

240000Y18140,Y181,241119,0
FTP,,15:03
RMP,53,2
HSP,134,29
MCN,700,15
JJG,205,11
YTG,294

5n0000Y18250,Y182,241118,0
JES,,16:17
SVS,324,5
WAS,341

570000Y18230,Y182,241129,0
JJG,,15:30
MCN,242,9
FYH,227,14
HSP,567,5
RMP,157,8
FTP,84

570000Y18420,Y184,241024,0
YTG,,15:24
JES,966

570000Y18430,Y184,241122,0
YTG,,15:24
WAS,223,8
ADS,310,25
SVS,209,3
LYS,102,9
JES,77

560000Y18600,Y186,241029,0
JBH,,05:08
USH,347

650000Y19240,Y192,241116,0
BJQ,,00:00
SGQ,2,28
GZG,316,24
JES,304

710000Y19310,Y193,241011,0
YLZ,,10:21
LKZ,27,14
HCZ,58,16
MMZ,76,22
GBA,358,28
GZQ,15

770000Y19800,Y198,241105,0
CXW,,00:48
VJW,87,2
QRW,31,2
RXW,48,23
AKY,168,31
CAY,133,7
YWY,320,6
ODY,128,7
ALY,77,10
OUY,55,5
EEC,53,5
BTC,93,14
HHC,105

570000Y20330,Y202,241202,0
JJG,,14:11
XTG,124,18
YTG,89,17
WAS,206,13
ADS,247,20
SVS,126,4
LYS,109,4
JES,134

4a0000Y21100,Y211,241025,0
ZHY,,06:56
YWY,54,5
GEY,26,2
FDY,21,3
LRY,16,2
VLY,18,2
PEY,55,3
XAY,86,42
WXY,50,9
OLY,75,4
DGY,28,6
ONY,96,14
XUN,306,20
WCN,176,23
ZZQ,310,24
SGQ,321,6
BJQ,245

390000Y21100,Y211,241112,0
XUN,,22:39
WCN,176,23
CSQ,249,18
ZZQ,43,24
CZQ,212,6
BJQ,354

650000Y212E0,Y212,241020,0
BJQ,,17:26
SGQ,246,21
CZQ,45,6
HYQ,196,6
ZZQ,120,20
CSQ,39

650000Y212F0,Y212,241119,0
BJQ,,17:26
CSQ,699

400000Y21300,Y213,241011,0
XIF,,18:42
新丰镇,279,37
XAY,40,22
BJY,113,6
TSJ,101

560000Y26300,Y262,241208,0
HZH,,18:35
WHH,278,15
HFH,153,32
XUN,227,25
XFN,193,22
AKY,295,35
XAY,215

760000Y28230,Y282,241122,0
CMW,,16:51
IAW,158,11
CUW,129,49
ETW,326,44
JIQ,346

650000Y296G0,Y296,241021,0
BJQ,,17:59
DMQ,49,6
LUQ,178,27
GZG,181,6
赣州东,8,39
VAG,153,38
JGG,106

650000Y296H0,Y296,241111,0
BJQ,,17:59
JGG,791

570000Y29700,Y297,241027,0
VAG,,05:24
JGG,106

350000Y330N0,Y330,241018,0
EJC,,23:21
苏宏图,287,22
LHC,500,29
YIJ,316

350000Y330M0,Y330,241019,0
EJC,,23:21
苏宏图,287,22
LHC,555,23
YIJ,267

640000Y334A0,Y334,241022,0
DIQ,,16:58
VFQ,148,6
XFN,308

640000Y334B0,Y334,241025,0
DIQ,,16:58
XFN,462

760000Y33590,Y335,241028,0
CMW,,14:17
XCE,365,6
ARM,349,73
KMM,172

150000Y349O0,Y349,241013,0
PVD,,15:55
SYT,331,24
CCT,243,14
VBB,205

180000Y352O0,Y352,241018,0
180000Y352R0,Y352,241020,0
180000Y352V0,Y352,241021,0
DHL,,22:07
JLL,230,10
CCT,116,24
SBT,240

180000Y352G0,Y352,241202,0
180000Y352S0,Y352,250102,0
YJL,,19:20
DHL,159

010000Y356D0,Y356,241019,0
010000Y356H0,Y356,241020,0
VBB,,05:00
WCB,266,6
JLL,209,30
DHL,262

010000Y356G0,Y356,241022,0
VBB,,05:00
DHL,773

010000Y356F0,Y356,241017,0
VBB,,05:00
WCB,266,6
JLL,209,30
DHL,262

